ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Meta: site-sidebar-layout,Meta: site-content-layout,Meta: theme-transparent-header-meta,Download 1 ID,Download 1 name,Download 1 URL,Meta: wpse_copied_from
46,variable,,Purple Flower,1,0,visible,A close up of a small flower showing beautiful petals and the prominent reproductive organs.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.",,,taxable,,1,8,,0,0,,,,,1,,,,Macro Photographs,Flower,,"YOURDOMAIN/wp-content/uploads/2022/06/small-flower.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image012-3.gif, YOURDOMAIN/wp-content/uploads/2022/06/image012-2.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
48,variable,,Welsh Poppy #1,1,0,visible,This photograph of a welsh poppy focuses on the reproductive organs.,"Vestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis. Aliquam justo enim, posuere ut ante in, blandit pharetra nunc. Morbi ullamcorper tellus dolor, sit amet aliquam risus vestibulum varius. Sed lobortis vehicula dolor eu euismod. Nulla vitae metus et enim pellentesque malesuada. Vestibulum varius nec lacus at blandit. Integer eu aliquet est. Vivamus posuere, risus quis sagittis pulvinar, lorem turpis vulputate turpis, at cursus odio nisl at enim. Maecenas vehicula venenatis dolor, tristique dapibus erat congue hendrerit. Curabitur ultrices leo lacus, at rhoncus velit tincidunt pellentesque.",,,taxable,,1,6,,0,0,,,,,1,,,,Macro Photographs,Flower,,"YOURDOMAIN/wp-content/uploads/2022/06/poppy-side-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image011-5-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image011-4-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
49,variable,,Welsh Poppy #2,1,0,visible,The reproductive organs of the Welsh poppy sitting amongst beautiful orange petals.,"Nulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,15,,0,0,,,,,1,,,,Macro Photographs,Flower,,"YOURDOMAIN/wp-content/uploads/2022/06/poppy-side-2-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image010-4-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image010-5-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
50,variable,,Welsh Poppy #3,1,0,visible,The reproductive organs of the Welsh poppy showing the circular arrangement of stamens around the stigma.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at.",,,taxable,,1,2,,0,0,,,,,1,,,,Macro Photographs,Flower,,"YOURDOMAIN/wp-content/uploads/2022/06/Poppy-Front-View-scaled.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image009-5-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image009-4-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
51,variable,,Tiny Orchid,1,0,visible,A beautiful orchid with markings and structure to attract pollinators.,"Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,3,,0,0,,,,,1,,,,Macro Photographs,Flower,,"YOURDOMAIN/wp-content/uploads/2022/06/orchid.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image008-4.gif, YOURDOMAIN/wp-content/uploads/2022/06/image008-5.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
52,variable,,Honey Bee Collecting Pollen,1,0,visible,"The honey bee, busy collecting pollen to make its liquid gold.","Nulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,7,,0,0,,,,,1,,,,Macro Photographs,"Bees, Flower, Pollen",,"YOURDOMAIN/wp-content/uploads/2022/06/honeybee.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image007-5-scaled.gif, YOURDOMAIN/wp-content/uploads/2022/06/image007-4-scaled.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
53,variable,,House Fly #1,1,0,visible,This housefly is coming to get you ;),"Aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.\n\nVestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.",,,taxable,,1,12,,0,0,,,,,1,,,,Macro Photographs,,,"YOURDOMAIN/wp-content/uploads/2022/06/Fly.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image006-5.gif, YOURDOMAIN/wp-content/uploads/2022/06/image006-4.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
54,variable,,House Fly #2,1,0,visible,A frightening look at the wee beasties that land on your food.,"Vestibulum tempus tellus et sapien iaculis hendrerit. Etiam vitae dignissim ex. Nulla ac dui non sem semper ultricies. In finibus sapien nec venenatis accumsan. Pellentesque pulvinar aliquet lacus, at dapibus dolor rhoncus vitae. Nam at eleifend tortor. Ut at imperdiet odio. Cras auctor malesuada fermentum. Sed ex arcu, efficitur facilisis vehicula in, dictum quis nibh. Aenean euismod molestie ligula, mollis pulvinar mauris. Duis congue tincidunt nunc vel blandit. Donec iaculis elit sit amet nibh lacinia, vel luctus nibh condimentum. Sed fringilla posuere commodo. Curabitur vulputate pretium nisl, at efficitur neque dapibus id. In ex nibh, tristique vel venenatis vel, dapibus ut neque.\n\nSuspendisse potenti. Maecenas eleifend lectus ac purus sollicitudin, sit amet suscipit dui facilisis. Aliquam justo enim, posuere ut ante in, blandit pharetra nunc. Morbi ullamcorper tellus dolor, sit amet aliquam risus vestibulum varius. Sed lobortis vehicula dolor eu euismod. Nulla vitae metus et enim pellentesque malesuada. Vestibulum varius nec lacus at blandit. Integer eu aliquet est. Vivamus posuere, risus quis sagittis pulvinar, lorem turpis vulputate turpis, at cursus odio nisl at enim. Maecenas vehicula venenatis dolor, tristique dapibus erat congue hendrerit. Curabitur ultrices leo lacus, at rhoncus velit tincidunt pellentesque.",,,taxable,,1,6,,0,0,,,,,1,,,,Macro Photographs,,,"YOURDOMAIN/wp-content/uploads/2022/06/fly-head.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image005-5.gif, YOURDOMAIN/wp-content/uploads/2022/06/image005-4.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
55,variable,,Butterfly Feeding on Nectar,1,0,visible,This butterfly has its proboscis uncurled into the nectar of this flower.,"Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.",,,taxable,,1,11,,0,0,,,,,1,,,,Macro Photographs,,,"YOURDOMAIN/wp-content/uploads/2022/06/butterfly.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image004-4.gif, YOURDOMAIN/wp-content/uploads/2022/06/image004-5.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
56,variable,,Pollen Covered Bee,1,0,visible,"This bee is covered in pollen, making it easy for the plants to get fertilized in exchange for sweet nectar.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum viverra sapien, bibendum lobortis nisi sodales sed. Sed malesuada, metus sed mattis vulputate, enim lectus aliquet ligula, ut dictum est mauris sit amet dui. Morbi convallis, nisl at porttitor scelerisque, enim massa fermentum nulla, et pellentesque neque arcu sed leo. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Interdum et malesuada fames ac ante ipsum primis in faucibus. Pellentesque faucibus leo sit amet mi dapibus posuere. Duis pellentesque euismod viverra. In tincidunt elit et tincidunt posuere. Sed pretium, mi sit amet tempus pharetra, arcu felis cursus nibh, sit amet facilisis tellus ante id nulla. Pellentesque eget viverra turpis.\n\nNulla placerat suscipit ipsum, a tristique velit bibendum vel. Nullam ullamcorper elementum vehicula. Aenean aliquet odio vel magna porta tristique. Quisque nec gravida enim, quis pulvinar lorem. Aenean aliquam felis quis justo bibendum, et vehicula nulla pulvinar. Mauris ut sagittis urna, non laoreet erat. Nam consectetur fermentum eros, vel placerat ipsum aliquam at. Pellentesque ultricies gravida tellus sed aliquam. Integer lacus justo, vestibulum et tristique facilisis, molestie quis ligula. Pellentesque varius hendrerit dolor eu posuere. Duis at risus vel dui suscipit vulputate vitae eu nunc. In aliquet luctus arcu, in eleifend neque lacinia sed. Aenean ullamcorper semper tellus, vitae feugiat magna scelerisque ac. Proin non diam id odio varius fermentum quis id enim.",,,taxable,,1,8,,0,0,,,,,1,,,,Macro Photographs,"Bees, Flower, Pollen",,"YOURDOMAIN/wp-content/uploads/2022/06/Bee-with-pollen.jpg, YOURDOMAIN/wp-content/uploads/2022/06/image003-4.gif, YOURDOMAIN/wp-content/uploads/2022/06/image003-5.gif",,,,,,,,,0,Format,"Black Frame, Download, White Frame",1,1,Download,Size,"24x36, 4x6",1,1,24x36,default,default,default,,,,
